,Degree Centrality,Betweenness Centrality,Eigen Centrality,Closeness Centrality
Attentive Mobile,0.03522504892367906,0.0029776294079275544,0.01572232803792183,0.253750815394651
Wildlife Studios,0.015655577299412915,0.003738558293305457,0.006146331791547437,0.23823588219272543
GPclub,0.007827788649706457,0.0,9.47344637890061e-05,0.16617688078875295
Jusfoun Big Data,0.0273972602739726,0.0,0.04366273047957991,0.214896372689084
SoFi,0.021526418786692758,0.006232160677448277,0.02040050109405751,0.24863744883757993
StockX,0.033268101761252444,0.011016694951856856,0.004455575899216147,0.24989637262916264
Omio,0.0273972602739726,0.0017186396987065487,0.004108358144746056,0.2390050052990781
Auth0,0.0136986301369863,0.0029776294079275544,0.0026453398992066935,0.21870546644428193
Meizu Technology,0.0136986301369863,0.0,0.0034634377121156197,0.19392744044895727
Dadi Cinema,0.0,0.0,1.896744550258204e-99,0.0
Apus Group,0.005870841487279843,0.00023462111989884955,0.00014947228779152666,0.18461795608825296
Tekion,0.015655577299412915,0.00929837530416899,0.0037777537215544664,0.23539523176912378
BenevolentAI,0.0,0.0,1.896744550258204e-99,0.0
Koudai,0.023483365949119372,0.0063371802279841745,0.005384915105379454,0.23153025923812176
Radius Payment Solutions,0.0,0.0,1.896744550258204e-99,0.0
Zomato,0.011741682974559686,0.002835201954493084,0.0004514585535493052,0.20422565625210878
InVision,0.029354207436399216,0.004022905377909235,0.0026173751170282546,0.24016804668739478
Quora,0.015655577299412915,0.0028868903538161613,0.01224950267116605,0.23785317394823915
BGL Group,0.0,0.0,1.896744550258204e-99,0.0
Chehaoduo,0.03718199608610567,0.0,0.19951241157284655,0.24412794852890168
Voodoo,0.03522504892367906,0.009147928925682927,0.03279070190328074,0.250107433754694
Affirm,0.03718199608610567,0.007673758610884974,0.010398815423129927,0.2639279871350782
eDaili,0.0,0.0,1.896744550258204e-99,0.0
Verkada,0.03913894324853229,0.004418836956722076,0.01605033421585375,0.25594399443868426
Hopin,0.0273972602739726,0.006745833134397561,0.00648979074799087,0.25245285725964
C2FO,0.003913894324853229,0.0,3.0170194756649827e-05,0.15512163518363423
Cgtz,0.003913894324853229,0.0,0.0007022716217461925,0.16433252029165246
KKW Beauty,0.0,0.0,1.896744550258204e-99,0.0
TuSimple,0.0,0.0,1.896744550258204e-99,0.0
Klaviyo,0.0136986301369863,0.0,0.0006841921998803855,0.1982109782901993
Relativity Space,0.0,0.0,1.896744550258204e-99,0.0
Lyell Immunopharma,0.0,0.0,1.896744550258204e-99,0.0
Rocket Lab,0.025440313111545987,0.004792413329417337,0.004870673935014992,0.24718464237525686
Udemy,0.019569471624266144,0.0129308159627046,0.001618524331240218,0.2139647410155764
YITU Technology,0.03718199608610567,0.0,0.19951241157284655,0.24412794852890168
Bitmain Technologies,0.03913894324853229,0.0035836764958116067,0.05508032541262005,0.22744024697815496
TripActions,0.03522504892367906,0.008258864742699932,0.008612605454525524,0.2586263769131509
Starry,0.009784735812133072,0.0,0.000970438712674143,0.20352384987323555
KK Group,0.0,0.0,1.896744550258204e-99,0.0
Katerra,0.015655577299412915,0.0,0.004132373342971724,0.23939143214677264
WalkMe,0.003913894324853229,0.0,0.00034842321708674837,0.18554335937691588
Circle Internet Financial,0.01761252446183953,0.00192535056909481,0.0009308935382411352,0.20957339105842726
Dream11,0.023483365949119372,0.0,0.06714643314365279,0.22215093890889553
NuCom Group,0.007827788649706457,0.0,0.0017951913892904421,0.21442954494247485
Razorpay,0.03131115459882583,0.004154442885957991,0.003618527365418835,0.2457487149921641
