                        OLS Regression Results                        
Dep. Variable:   ,Valuation($B) flaot_x,  R-squared:         ,   0.068
Model:           ,OLS                  ,  Adj. R-squared:    ,   0.064
Method:          ,Least Squares        ,  F-statistic:       ,   15.29
Date:            ,Fri, 23 Apr 2021     ,  Prob (F-statistic):,3.90e-07
Time:            ,18:57:34             ,  Log-Likelihood:    , -583.93
No. Observations:,   422               ,  AIC:               ,   1174.
Df Residuals:    ,   419               ,  BIC:               ,   1186.
Df Model:        ,     2               ,                     ,        
Covariance Type: ,nonrobust            ,                     ,        
                     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                ,-6.234e-17,    0.047,-1.32e-15, 1.000,   -0.093,    0.093
Out-degree Centrality,    0.1023,    0.070,    1.465, 0.144,   -0.035,    0.240
Expansion            ,    0.1760,    0.070,    2.521, 0.012,    0.039,    0.313
Omnibus:      ,792.614,  Durbin-Watson:     ,   2.050  
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,599058.840
Skew:         ,12.002 ,  Prob(JB):          ,    0.00  
Kurtosis:     ,186.012,  Cond. No.          ,    2.57  

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
