                        OLS Regression Results                        
Dep. Variable:   ,Valuation($B) flaot_x,  R-squared:         ,   0.068
Model:           ,OLS                  ,  Adj. R-squared:    ,   0.064
Method:          ,Least Squares        ,  F-statistic:       ,   15.38
Date:            ,Mon, 19 Apr 2021     ,  Prob (F-statistic):,3.58e-07
Time:            ,10:32:21             ,  Log-Likelihood:    , -583.84
No. Observations:,   422               ,  AIC:               ,   1174.
Df Residuals:    ,   419               ,  BIC:               ,   1186.
Df Model:        ,     2               ,                     ,        
Covariance Type: ,nonrobust            ,                     ,        
                     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                ,-1.046e-16,    0.047,-2.22e-15, 1.000,   -0.093,    0.093
Out-degree Centrality,    0.0992,    0.070,    1.415, 0.158,   -0.039,    0.237
Expansion            ,    0.1794,    0.070,    2.558, 0.011,    0.042,    0.317
Omnibus:      ,792.773,  Durbin-Watson:     ,   1.865  
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,600050.987
Skew:         ,12.007 ,  Prob(JB):          ,    0.00  
Kurtosis:     ,186.165,  Cond. No.          ,    2.59  

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
