                        OLS Regression Results                        
Dep. Variable:   ,Valuation($B) flaot_x,  R-squared:         ,   0.068
Model:           ,OLS                  ,  Adj. R-squared:    ,   0.064
Method:          ,Least Squares        ,  F-statistic:       ,   15.37
Date:            ,Fri, 30 Apr 2021     ,  Prob (F-statistic):,3.63e-07
Time:            ,11:09:51             ,  Log-Likelihood:    , -583.86
No. Observations:,   422               ,  AIC:               ,   1174.
Df Residuals:    ,   419               ,  BIC:               ,   1186.
Df Model:        ,     2               ,                     ,        
Covariance Type: ,nonrobust            ,                     ,        
                     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                ,-3.469e-18,    0.047,-7.36e-17, 1.000,   -0.093,    0.093
Out-degree Centrality,    0.0991,    0.070,    1.412, 0.159,   -0.039,    0.237
Expansion            ,    0.1794,    0.070,    2.556, 0.011,    0.041,    0.317
Omnibus:      ,792.853,  Durbin-Watson:     ,   2.027  
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,600350.519
Skew:         ,12.009 ,  Prob(JB):          ,    0.00  
Kurtosis:     ,186.211,  Cond. No.          ,    2.59  

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
