                        OLS Regression Results                       
Dep. Variable:   ,Total valuation($B),  R-squared:         ,   0.531 
Model:           ,OLS                ,  Adj. R-squared:    ,   0.529 
Method:          ,Least Squares      ,  F-statistic:       ,   253.0 
Date:            ,Fri, 30 Apr 2021   ,  Prob (F-statistic):,8.45e-110
Time:            ,11:09:51           ,  Log-Likelihood:    , -702.41 
No. Observations:,   675             ,  AIC:               ,   1413. 
Df Residuals:    ,   671             ,  BIC:               ,   1431. 
Df Model:        ,     3             ,                     ,         
Covariance Type: ,nonrobust          ,                     ,         
                      ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                 , 2.429e-17,    0.026, 9.18e-16, 1.000,   -0.052,    0.052
Betweenness Centrality,    0.1947,    0.043,    4.570, 0.000,    0.111,    0.278
Expansion             ,    0.1363,    0.032,    4.201, 0.000,    0.073,    0.200
#unicorns             ,    0.4811,    0.048,   10.081, 0.000,    0.387,    0.575
Omnibus:      ,931.862,  Durbin-Watson:     ,   1.512  
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,182280.485
Skew:         , 7.313 ,  Prob(JB):          ,    0.00  
Kurtosis:     ,82.165 ,  Cond. No.          ,    3.40  

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
