                      OLS Regression Results                      
Dep. Variable:   ,y               ,  R-squared:         ,   0.525 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.523 
Method:          ,Least Squares   ,  F-statistic:       ,   247.5 
Date:            ,Fri, 16 Apr 2021,  Prob (F-statistic):,4.26e-108
Time:            ,18:38:56        ,  Log-Likelihood:    , -706.36 
No. Observations:,   675          ,  AIC:               ,   1421. 
Df Residuals:    ,   671          ,  BIC:               ,   1439. 
Df Model:        ,     3          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const, 7.633e-17,    0.027, 2.87e-15, 1.000,   -0.052,    0.052
x1   ,    0.1181,    0.047,    2.512, 0.012,    0.026,    0.211
x2   ,    0.1545,    0.032,    4.781, 0.000,    0.091,    0.218
x3   ,    0.5278,    0.052,   10.187, 0.000,    0.426,    0.629
Omnibus:      ,952.880,  Durbin-Watson:     ,   2.029  
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,196501.610
Skew:         , 7.619 ,  Prob(JB):          ,    0.00  
Kurtosis:     ,85.186 ,  Cond. No.          ,    3.75  

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
